health_zone,date,value
Katwa,19/06/2026,26
Beni,19/06/2026,16
Oicha,19/06/2026,3
Kalunguta,19/06/2026,2
Kyondo,19/06/2026,2
Goma,19/06/2026,1
Masereka,19/06/2026,1
Vuhovi,19/06/2026,1
Mabalako,19/06/2026,1
Musienene,19/06/2026,1
Miti Murhesa,19/06/2026,3
NA,19/06/2026,17
Bunia,20/06/2026,275
Rwampara,20/06/2026,211
Mongbwalu,20/06/2026,220
Nyankunde,20/06/2026,79
Nizi,20/06/2026,26
Lita,20/06/2026,20
Komanda,20/06/2026,10
Bambu,20/06/2026,14
Kilo,20/06/2026,7
Mangala,20/06/2026,7
Tchomia,20/06/2026,5
Damas,20/06/2026,4
Aungba,20/06/2026,6
Rimba,20/06/2026,3
Aru,20/06/2026,3
Mambasa,20/06/2026,2
Logo,20/06/2026,2
Drodro,20/06/2026,1
Gety,20/06/2026,1
Kambala,20/06/2026,1
Nia Nia,20/06/2026,1
Fataki,20/06/2026,1
Butembo,20/06/2026,27
Katwa,20/06/2026,28
Beni,20/06/2026,17
Oicha,20/06/2026,3
Kalunguta,20/06/2026,2
Kyondo,20/06/2026,2
Goma,20/06/2026,1
Masereka,20/06/2026,1
Vuhovi,20/06/2026,1
Mabalako,20/06/2026,1
Musienene,20/06/2026,1
Miti Murhesa,20/06/2026,3
NA,20/06/2026,17
Bunia,21/06/2026,285
Rwampara,21/06/2026,215
Mongbwalu,21/06/2026,229
Nyankunde,21/06/2026,86
Nizi,21/06/2026,26
Lita,21/06/2026,21
Komanda,21/06/2026,10
Bambu,21/06/2026,14
Kilo,21/06/2026,7
Mangala,21/06/2026,11
Tchomia,21/06/2026,7
Damas,21/06/2026,4
Aungba,21/06/2026,6
Rimba,21/06/2026,3
Aru,21/06/2026,3
Mambasa,21/06/2026,2
Logo,21/06/2026,2
Drodro,21/06/2026,1
Gety,21/06/2026,1
Kambala,21/06/2026,1
Nia Nia,21/06/2026,2
Fataki,21/06/2026,1
Butembo,21/06/2026,28
Katwa,21/06/2026,31
Beni,21/06/2026,18
Oicha,21/06/2026,3
Kalunguta,21/06/2026,2
Kyondo,21/06/2026,3
Goma,21/06/2026,1
Masereka,21/06/2026,1
Vuhovi,21/06/2026,1
Mabalako,21/06/2026,1
Musienene,21/06/2026,2
Miti Murhesa,21/06/2026,3
NA,21/06/2026,17
Bunia,22/06/2026,296
Rwampara,22/06/2026,225
Mongbwalu,22/06/2026,237
Nyankunde,22/06/2026,86
Nizi,22/06/2026,30
Lita,22/06/2026,24
Komanda,22/06/2026,10
Bambu,22/06/2026,14
Kilo,22/06/2026,7
Mangala,22/06/2026,14
Tchomia,22/06/2026,8
Damas,22/06/2026,4
Aungba,22/06/2026,6
Rimba,22/06/2026,3
Aru,22/06/2026,3
Mambasa,22/06/2026,2
Logo,22/06/2026,5
Drodro,22/06/2026,1
Gety,22/06/2026,1
Kambala,22/06/2026,1
Nia Nia,22/06/2026,2
Fataki,22/06/2026,1
Butembo,22/06/2026,28
Katwa,22/06/2026,32
Beni,22/06/2026,20
Oicha,22/06/2026,3
Kalunguta,22/06/2026,2
Kyondo,22/06/2026,3
Goma,22/06/2026,1
Masereka,22/06/2026,1
Vuhovi,22/06/2026,1
Mabalako,22/06/2026,1
Musienene,22/06/2026,2
Miti Murhesa,22/06/2026,3
NA,22/06/2026,17
Bunia,23/06/2026,304
Rwampara,23/06/2026,225
Mongbwalu,23/06/2026,241
Nyankunde,23/06/2026,86
Nizi,23/06/2026,30
Lita,23/06/2026,26
Komanda,23/06/2026,13
Bambu,23/06/2026,14
Kilo,23/06/2026,7
Mangala,23/06/2026,17
Tchomia,23/06/2026,8
Damas,23/06/2026,4
Aungba,23/06/2026,6
Rimba,23/06/2026,3
Aru,23/06/2026,3
Mambasa,23/06/2026,2
Logo,23/06/2026,5
Drodro,23/06/2026,1
Gety,23/06/2026,1
Kambala,23/06/2026,1
Nia Nia,23/06/2026,5
Fataki,23/06/2026,1
Butembo,23/06/2026,29
Katwa,23/06/2026,32
Beni,23/06/2026,20
Oicha,23/06/2026,3
Kalunguta,23/06/2026,2
Kyondo,23/06/2026,3
Goma,23/06/2026,1
Masereka,23/06/2026,1
Vuhovi,23/06/2026,1
Mabalako,23/06/2026,1
Musienene,23/06/2026,2
NA,23/06/2026,17
Bunia,24/06/2026,314
Rwampara,24/06/2026,237
Mongbwalu,24/06/2026,245
Nyankunde,24/06/2026,91
Nizi,24/06/2026,30
Lita,24/06/2026,26
Komanda,24/06/2026,13
Bambu,24/06/2026,14
Kilo,24/06/2026,9
Mangala,24/06/2026,17
Tchomia,24/06/2026,9
Damas,24/06/2026,4
Aungba,24/06/2026,6
Rimba,24/06/2026,3
Aru,24/06/2026,3
Mambasa,24/06/2026,2
Logo,24/06/2026,5
Drodro,24/06/2026,1
Gety,24/06/2026,1
Kambala,24/06/2026,1
Nia Nia,24/06/2026,5
Fataki,24/06/2026,1
Butembo,24/06/2026,31
Katwa,24/06/2026,33
Beni,24/06/2026,20
Oicha,24/06/2026,3
Kalunguta,24/06/2026,2
Kyondo,24/06/2026,3
Goma,24/06/2026,1
Masereka,24/06/2026,1
Vuhovi,24/06/2026,1
Mabalako,24/06/2026,1
Musienene,24/06/2026,2
Miti Murhesa,24/06/2026,3
NA,24/06/2026,17
Bunia,25/06/2026,323
Rwampara,25/06/2026,258
Mongbwalu,25/06/2026,250
Nyankunde,2026-06-25],93
Nizi,25/06/2026,32
Lita,25/06/2026,26
Komanda,25/06/2026,13
Bambu,25/06/2026,14
Kilo,25/06/2026,9
Mangala,25/06/2026,17
Tchomia,25/06/2026,10
Damas,25/06/2026,4
Aungba,25/06/2026,6
Rimba,25/06/2026,3
Aru,25/06/2026,3
Mambasa,25/06/2026,2
Logo,25/06/2026,7
Drodro,25/06/2026,1
Gety,25/06/2026,1
Kambala,25/06/2026,1
Nia Nia,25/06/2026,5
Fataki,25/06/2026,1
Butembo,25/06/2026,33
Katwa,25/06/2026,35
Beni,25/06/2026,22
Oicha,25/06/2026,3
Kalunguta,25/06/2026,2
Kyondo,25/06/2026,3
Goma,25/06/2026,1
Masereka,25/06/2026,1
Vuhovi,25/06/2026,1
Mabalako,25/06/2026,1
Musienene,25/06/2026,2
Miti Murhesa,25/06/2026,3
NA,25/06/2026,17
Bunia,29/06/2026,358
Rwampara,29/06/2026,295
Mongbwalu,29/06/2026,258
Nyankunde,29/06/2026,94
Nizi,29/06/2026,41
Lita,29/06/2026,29
Komanda,29/06/2026,16
Bambu,29/06/2026,16
Kilo,29/06/2026,9
Mangala,29/06/2026,24
Tchomia,29/06/2026,13
Damas,29/06/2026,5
Aungba,29/06/2026,6
Rimba,29/06/2026,3
Aru,29/06/2026,3
Mambasa,29/06/2026,2
Logo,29/06/2026,7
Drodro,29/06/2026,3
Gety,29/06/2026,1
Kambala,29/06/2026,1
Nia Nia,29/06/2026,11
Fataki,29/06/2026,1
Mandima,29/06/2026,1
Butembo,29/06/2026,34
Katwa,29/06/2026,45
Beni,29/06/2026,22
Oicha,29/06/2026,3
Kalunguta,29/06/2026,2
Kyondo,29/06/2026,3
Goma,29/06/2026,1
Masereka,29/06/2026,1
Vuhovi,29/06/2026,1
Mabalako,29/06/2026,1
Musienene,29/06/2026,3
Miti Murhesa,29/06/2026,3
NA,29/06/2026,17
Bunia,30/06/2026,387
Rwampara,30/06/2026,301
Mongbwalu,30/06/2026,264
Nyankunde,30/06/2026,95
Nizi,30/06/2026,61
Lita,30/06/2026,29
Komanda,30/06/2026,18
Bambu,30/06/2026,16
Kilo,30/06/2026,9
Mangala,30/06/2026,24
Tchomia,30/06/2026,14
Damas,30/06/2026,5
Aungba,30/06/2026,6
Rimba,30/06/2026,3
Aru,30/06/2026,3
Mambasa,30/06/2026,2
Logo,30/06/2026,7
Drodro,30/06/2026,3
Gety,30/06/2026,1
Kambala,30/06/2026,2
Nia Nia,30/06/2026,12
Fataki,30/06/2026,1
Mandima,30/06/2026,2
Lolwa,30/06/2026,1
Butembo,30/06/2026,34
Katwa,30/06/2026,47
Beni,30/06/2026,24
Oicha,30/06/2026,3
Kalunguta,30/06/2026,2
Kyondo,30/06/2026,3
Goma,30/06/2026,1
Masereka,30/06/2026,1
Vuhovi,30/06/2026,1
Mabalako,30/06/2026,1
Musienene,30/06/2026,3
Miti Murhesa,30/06/2026,3
NA,30/06/2026,17
Bunia,01/07/2026,416
Rwampara,01/07/2026,308
Mongbwalu,01/07/2026,270
Nyankunde,01/07/2026,95
Nizi,01/07/2026,65
Lita,01/07/2026,32
Komanda,01/07/2026,19
Bambu,01/07/2026,16
Kilo,01/07/2026,9
Mangala,01/07/2026,24
Tchomia,01/07/2026,14
Damas,01/07/2026,5
Aungba,01/07/2026,6
Rimba,01/07/2026,3
Aru,01/07/2026,3
Mambasa,01/07/2026,2
Logo,01/07/2026,7
Drodro,01/07/2026,3
Gety,01/07/2026,1
Kambala,01/07/2026,2
Nia Nia,01/07/2026,12
Fataki,01/07/2026,1
Mandima,01/07/2026,2
Lolwa,01/07/2026,1
Butembo,01/07/2026,34
Katwa,01/07/2026,49
Beni,01/07/2026,26
Oicha,01/07/2026,3
Kalunguta,01/07/2026,2
Kyondo,01/07/2026,3
Goma,01/07/2026,1
Masereka,01/07/2026,1
Vuhovi,01/07/2026,1
Mabalako,01/07/2026,1
Musienene,01/07/2026,3
Miti Murhesa,01/07/2026,3
NA,01/07/2026,17
Bunia,02/07/2026,426
Rwampara,02/07/2026,322
Mongbwalu,02/07/2026,273
Nyankunde,02/07/2026,95
Nizi,02/07/2026,65
Lita,02/07/2026,33
Komanda,02/07/2026,19
Bambu,02/07/2026,18
Kilo,02/07/2026,9
Mangala,02/07/2026,24
Tchomia,02/07/2026,15
Damas,02/07/2026,5
Aungba,02/07/2026,6
Rimba,02/07/2026,3
Aru,02/07/2026,3
Mambasa,02/07/2026,2
Logo,02/07/2026,7
Drodro,02/07/2026,3
Gety,02/07/2026,1
Kambala,02/07/2026,2
Nia Nia,02/07/2026,12
Fataki,02/07/2026,1
Mandima,02/07/2026,4
Lolwa,02/07/2026,1
Butembo,02/07/2026,38
Katwa,02/07/2026,51
Beni,02/07/2026,28
Oicha,02/07/2026,3
Kalunguta,02/07/2026,2
Kyondo,02/07/2026,3
Goma,02/07/2026,2
Masereka,02/07/2026,1
Vuhovi,02/07/2026,1
Mabalako,02/07/2026,1
Musienene,02/07/2026,3
Miti Murhesa,02/07/2026,3
NA,02/07/2026,17
Bunia,03/07/2026,431
Rwampara,03/07/2026,333
Mongbwalu,03/07/2026,276
Nyankunde,03/07/2026,95
Nizi,03/07/2026,65
Lita,03/07/2026,33
Komanda,03/07/2026,19
Bambu,03/07/2026,18
Kilo,03/07/2026,9
Mangala,03/07/2026,26
Tchomia,03/07/2026,15
Damas,03/07/2026,5
Aungba,03/07/2026,6
Rimba,03/07/2026,3
Aru,03/07/2026,3
Mambasa,03/07/2026,2
Logo,03/07/2026,7
Drodro,03/07/2026,3
Gety,03/07/2026,1
Kambala,03/07/2026,2
Nia Nia,03/07/2026,12
Fataki,03/07/2026,1
Mandima,03/07/2026,4
Lolwa,03/07/2026,1
Butembo,03/07/2026,40
Katwa,03/07/2026,51
Beni,03/07/2026,29
Oicha,03/07/2026,3
Kalunguta,03/07/2026,2
Kyondo,03/07/2026,4
Goma,03/07/2026,1
Masereka,03/07/2026,2
Vuhovi,03/07/2026,1
Mabalako,03/07/2026,1
Musienene,03/07/2026,4
Miti Murhesa,03/07/2026,3
NA,03/07/2026,17
Bunia,04/07/2026,438
Rwampara,04/07/2026,344
Mongbwalu,04/07/2026,278
Nyankunde,04/07/2026,95
Nizi,04/07/2026,72
Lita,04/07/2026,33
Komanda,04/07/2026,22
Bambu,04/07/2026,18
Kilo,04/07/2026,9
Mangala,04/07/2026,26
Tchomia,04/07/2026,15
Damas,04/07/2026,5
Aungba,04/07/2026,6
Rimba,04/07/2026,3
Aru,04/07/2026,3
Mambasa,04/07/2026,2
Logo,04/07/2026,7
Drodro,04/07/2026,3
Gety,04/07/2026,1
Kambala,04/07/2026,2
Nia Nia,04/07/2026,12
Fataki,04/07/2026,1
Mandima,04/07/2026,4
Lolwa,04/07/2026,1
Butembo,04/07/2026,40
Katwa,04/07/2026,52
Beni,04/07/2026,29
Oicha,04/07/2026,3
Kalunguta,04/07/2026,2
Kyondo,04/07/2026,4
Goma,04/07/2026,1
Masereka,04/07/2026,2
Vuhovi,04/07/2026,1
Mabalako,04/07/2026,1
Musienene,04/07/2026,6
Miti Murhesa,04/07/2026,3
NA,04/07/2026,17
Bunia,05/07/2026,452
Rwampara,05/07/2026,349
Mongbwalu,05/07/2026,288
Nyankunde,05/07/2026,96
Nizi,05/07/2026,78
Lita,05/07/2026,33
Komanda,05/07/2026,22
Bambu,05/07/2026,25
Kilo,05/07/2026,9
Mangala,05/07/2026,33
Tchomia,05/07/2026,15
Damas,05/07/2026,5
Aungba,05/07/2026,6
Rimba,05/07/2026,4
Aru,05/07/2026,3
Mambasa,05/07/2026,2
Logo,05/07/2026,7
Drodro,05/07/2026,3
Gety,05/07/2026,1
Kambala,05/07/2026,2
Nia Nia,05/07/2026,20
Fataki,05/07/2026,2
Mandima,05/07/2026,4
Lolwa,05/07/2026,1
Butembo,05/07/2026,40
Katwa,05/07/2026,52
Beni,05/07/2026,29
Oicha,05/07/2026,3
Kalunguta,05/07/2026,2
Kyondo,05/07/2026,4
Goma,05/07/2026,1
Masereka,05/07/2026,3
Vuhovi,05/07/2026,1
Mabalako,05/07/2026,1
Musienene,05/07/2026,8
Miti Murhesa,05/07/2026,3
NA,05/07/2026,17
Bunia,06/07/2026,472
Rwampara,06/07/2026,357
Mongbwalu,06/07/2026,298
Nyankunde,06/07/2026,96
Nizi,06/07/2026,84
Lita,06/07/2026,40
Komanda,06/07/2026,23
Bambu,06/07/2026,28
Kilo,06/07/2026,9
Mangala,06/07/2026,39
Tchomia,06/07/2026,15
Damas,06/07/2026,5
Aungba,06/07/2026,6
Rimba,06/07/2026,4
Aru,06/07/2026,3
Mambasa,06/07/2026,4
Logo,06/07/2026,7
Drodro,06/07/2026,3
Gety,06/07/2026,1
Kambala,06/07/2026,2
Nia Nia,06/07/2026,33
Fataki,06/07/2026,3
Mandima,06/07/2026,5
Lolwa,06/07/2026,1
Boga,06/07/2026,1
Butembo,06/07/2026,41
Katwa,06/07/2026,56
Beni,06/07/2026,29
Oicha,06/07/2026,3
Kalunguta,06/07/2026,2
Kyondo,06/07/2026,4
Goma,06/07/2026,1
Masereka,06/07/2026,3
Vuhovi,06/07/2026,1
Mabalako,06/07/2026,1
Musienene,06/07/2026,8
Miti Murhesa,06/07/2026,3
NA,06/07/2026,17
Bunia,07/07/2026,483
Rwampara,07/07/2026,364
Mongbwalu,07/07/2026,310
Nyankunde,07/07/2026,97
Nizi,07/07/2026,94
Lita,07/07/2026,40
Komanda,07/07/2026,23
Bambu,07/07/2026,28
Kilo,07/07/2026,9
Mangala,07/07/2026,40
Tchomia,07/07/2026,15
Damas,07/07/2026,5
Aungba,07/07/2026,6
Rimba,07/07/2026,4
Aru,07/07/2026,3
Mambasa,07/07/2026,4
Logo,07/07/2026,7
Drodro,07/07/2026,3
Gety,07/07/2026,1
Kambala,07/07/2026,2
Nia Nia,07/07/2026,35
Fataki,07/07/2026,4
Mandima,07/07/2026,5
Lolwa,07/07/2026,1
Boga,07/07/2026,1
Butembo,07/07/2026,42
Katwa,07/07/2026,61
Beni,07/07/2026,29
Oicha,07/07/2026,3
Kalunguta,07/07/2026,2
Kyondo,07/07/2026,4
Goma,07/07/2026,1
Masereka,07/07/2026,3
Vuhovi,07/07/2026,1
Mabalako,07/07/2026,1
Musienene,07/07/2026,8
Miti Murhesa,07/07/2026,3
NA,07/07/2026,17
Bunia,08/07/2026,487
Rwampara,08/07/2026,370
Mongbwalu,08/07/2026,315
Nyankunde,08/07/2026,97
Nizi,08/07/2026,104
Lita,08/07/2026,41
Komanda,08/07/2026,23
Bambu,08/07/2026,29
Kilo,08/07/2026,9
Mangala,08/07/2026,43
Tchomia,08/07/2026,15
Damas,08/07/2026,5
Aungba,08/07/2026,6
Rimba,08/07/2026,4
Aru,08/07/2026,3
Mambasa,08/07/2026,4
Logo,08/07/2026,7
Drodro,08/07/2026,3
Gety,08/07/2026,1
Kambala,08/07/2026,2
Nia Nia,08/07/2026,35
Fataki,08/07/2026,4
Mandima,08/07/2026,5
Lolwa,08/07/2026,1
Boga,08/07/2026,1
Butembo,08/07/2026,42
Katwa,08/07/2026,61
Beni,08/07/2026,29
Oicha,08/07/2026,3
Kalunguta,08/07/2026,2
Kyondo,08/07/2026,4
Goma,08/07/2026,1
Masereka,08/07/2026,3
Vuhovi,08/07/2026,1
Mabalako,08/07/2026,1
Musienene,08/07/2026,8
Miti Murhesa,08/07/2026,3
NA,08/07/2026,17
Bunia,09/07/2026,495
Rwampara,09/07/2026,373
Mongbwalu,09/07/2026,327
Nyankunde,09/07/2026,97
Nizi,09/07/2026,107
Lita,09/07/2026,42
Komanda,09/07/2026,25
Bambu,09/07/2026,29
Kilo,09/07/2026,9
Mangala,09/07/2026,43
Tchomia,09/07/2026,17
Damas,09/07/2026,5
Aungba,09/07/2026,6
Rimba,09/07/2026,4
Aru,09/07/2026,3
Mambasa,09/07/2026,5
Logo,09/07/2026,7
Drodro,09/07/2026,3
Gety,09/07/2026,1
Kambala,09/07/2026,2
Nia Nia,09/07/2026,35
Fataki,09/07/2026,4
Mandima,09/07/2026,5
Lolwa,09/07/2026,1
Boga,09/07/2026,1
Butembo,09/07/2026,43
Katwa,09/07/2026,66
Beni,09/07/2026,30
Oicha,09/07/2026,3
Kalunguta,09/07/2026,2
Kyondo,09/07/2026,5
Goma,09/07/2026,1
Masereka,09/07/2026,3
Vuhovi,09/07/2026,1
Mabalako,09/07/2026,1
Musienene,09/07/2026,9
Miti Murhesa,09/07/2026,3
NA,09/07/2026,17
Bunia,10/07/2026,503
Rwampara,10/07/2026,384
Mongbwalu,10/07/2026,329
Nyankunde,10/07/2026,97
Nizi,10/07/2026,110
Lita,10/07/2026,45
Komanda,10/07/2026,25
Bambu,10/07/2026,31
Kilo,10/07/2026,9
Mangala,10/07/2026,50
Tchomia,10/07/2026,19
Damas,10/07/2026,5
Aungba,10/07/2026,6
Rimba,10/07/2026,4
Aru,10/07/2026,3
Mambasa,10/07/2026,5
Logo,10/07/2026,7
Drodro,10/07/2026,4
Gety,10/07/2026,1
Kambala,10/07/2026,2
Nia Nia,10/07/2026,35
Fataki,10/07/2026,4
Mandima,10/07/2026,8
Lolwa,10/07/2026,1
Boga,10/07/2026,1
Butembo,10/07/2026,43
Katwa,10/07/2026,67
Beni,10/07/2026,30
Oicha,10/07/2026,3
Kalunguta,10/07/2026,2
Kyondo,10/07/2026,5
Goma,10/07/2026,1
Masereka,10/07/2026,3
Vuhovi,10/07/2026,1
Mabalako,10/07/2026,1
Musienene,10/07/2026,9
Miti Murhesa,10/07/2026,3
Wamba,10/07/2026,1
Makiso Kisangani,10/07/2026,2
Mangobo,10/07/2026,1
Lubunga (Tshopo),10/07/2026,1
NA,10/07/2026,17
Bunia,11/07/2026,507
Rwampara,11/07/2026,393
Mongbwalu,11/07/2026,336
Nyankunde,11/07/2026,99
Nizi,11/07/2026,121
Lita,11/07/2026,48
Komanda,11/07/2026,27
Bambu,11/07/2026,31
Kilo,11/07/2026,9
Mangala,11/07/2026,50
Tchomia,11/07/2026,19
Damas,11/07/2026,5
Aungba,11/07/2026,6
Rumba,11/07/2026,4
Aru,11/07/2026,3
Mambasa,11/07/2026,5
Logo,11/07/2026,7
Drodro,11/07/2026,4
Gety,11/07/2026,1
Kambala,11/07/2026,2
Nia-Nia,11/07/2026,36
Fataki,11/07/2026,4
Mandima,11/07/2026,8
Lolwa,11/07/2026,1
Boga,11/07/2026,1
Ariwara,11/07/2026,1
Butembo,11/07/2026,44
Katwa,11/07/2026,71
Beni,11/07/2026,30
Oicha,11/07/2026,3
Kalunguta,11/07/2026,2
Kyondo,11/07/2026,7
Goma,11/07/2026,1
Masereka,11/07/2026,3
Vuhovi,11/07/2026,1
Mabalako,11/07/2026,1
Musienene,11/07/2026,10
Miti-Murhesa,11/07/2026,3
Wamba,11/07/2026,1
Makiso Kisangani,11/07/2026,2
Mangobo,11/07/2026,1
Lubunga (Tshopo),11/07/2026,1
NA,11/07/2026,17
