nom,date,contacts_seen,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,hosp_escaped,hospitalised,in_bed_previous_day,national_cumulative_confirmed_cases,national_cumulative_confirmed_deaths,national_cumulative_recovered_cases,national_cumulative_suspected_cases,national_cumulative_suspected_deaths,national_suspected_cases_in_isolation,national_suspected_cases_under_investigation,new_confirmed_cases,new_contacts_isolated,new_contacts_listed,new_hosp_admissions,new_hosp_detainees,new_hosp_other,new_suspected_cases,new_suspected_deaths,total_poe_hand_washing,total_poe_passed,total_poe_refused_hand_washing,total_poe_refused_screening,total_poe_sanitised,total_poe_screened,min_minutes_to_active_zone,flowminder_short_trips__ituri_subscriber_days_followup_20260608,flowminder_short_trips__ituri_subscriber_days_prior_20260503,flowminder_short_trips__nk_subscriber_days_followup_20260608,flowminder_short_trips__nk_subscriber_days_prior_20260503,flowminder_short_trips__outflow_20260430,flowminder_short_trips__outflow_20260507,flowminder_short_trips__outflow_20260514,flowminder_short_trips__outflow_20260521,flowminder_short_trips__outflow_20260524,pop_count,pop_density
Adi,2026-05-22,,,,5.0,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,86.622,0.001032,0.001081,0.0003277,0.0001266,0.02,0.03,0.03,0.04,0.05,285382.989763905,264.705086454213
Aru,2026-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,718.0,718.0,0.0,0.0,718.0,718.0,196.427,0.01857,0.01953,0.005552,0.006326,0.24,0.37,0.48,0.58,0.61,329667.250619862,339.239633491485
Aru,2026-05-22,,1.0,,,0.0,3.0,,,,,,,,,,,,1.0,,0.0,,,,3.0,0.0,1010.0,1143.0,133.0,133.0,1143.0,1010.0,0.0,0.01857,0.01953,0.005552,0.006326,0.24,0.37,0.48,0.58,0.61,329667.250619862,339.239633491485
Aru,2026-05-23,,1.0,,1.0,0.0,4.0,1.0,0.0,2.0,2.0,,,,,,,,,1.0,,0.0,0.0,0.0,1.0,1.0,1010.0,1143.0,133.0,133.0,1143.0,1010.0,0.0,0.01857,0.01953,0.005552,0.006326,0.24,0.37,0.48,0.58,0.61,329667.250619862,339.239633491485
Aru,2026-05-24,,1.0,,,0.0,4.0,1.0,0.0,2.0,2.0,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,0.0,0.01857,0.01953,0.005552,0.006326,0.24,0.37,0.48,0.58,0.61,329667.250619862,339.239633491485
Aru,2026-05-25,,1.0,,,0.0,4.0,1.0,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,,0.0,0.01857,0.01953,0.005552,0.006326,0.24,0.37,0.48,0.58,0.61,329667.250619862,339.239633491485
Aru,2026-05-26,,1.0,,,0.0,4.0,1.0,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,,0.0,0.01857,0.01953,0.005552,0.006326,0.24,0.37,0.48,0.58,0.61,329667.250619862,339.239633491485
Aru,2026-05-27,,1.0,,,0.0,4.0,1.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,0.0,0.01857,0.01953,0.005552,0.006326,0.24,0.37,0.48,0.58,0.61,329667.250619862,339.239633491485
Aru,2026-05-28,,2.0,1.0,,0.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.01857,0.01953,0.005552,0.006326,0.24,0.37,0.48,0.58,0.61,329667.250619862,339.239633491485
Aru,2026-05-29,,2.0,1.0,,0.0,4.0,1.0,0.0,2.0,2.0,,,,,,,,0.0,,107.0,,0.0,,,,,,,,,,0.0,0.01857,0.01953,0.005552,0.006326,0.24,0.37,0.48,0.58,0.61,329667.250619862,339.239633491485
Aungba,2026-05-28,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.416,0.008901,0.008864,0.002858,0.002581,0.1,0.17,0.25,0.31,0.34,216786.701892523,171.063075277196
Aungba,2026-05-29,,1.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,43.416,0.008901,0.008864,0.002858,0.002581,0.1,0.17,0.25,0.31,0.34,216786.701892523,171.063075277196
Bambu,2026-05-20,,1.0,,,128.0,2.0,,,,,,,,,,,,1.0,,128.0,,,,2.0,,,,,,,,0.0,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98,136150.702150578,293.755113499808
Bambu,2026-05-21,,1.0,0.0,,,2.0,0.0,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,0.0,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98,136150.702150578,293.755113499808
Bambu,2026-05-22,,1.0,0.0,,,4.0,0.0,,,,,,,,,,,0.0,0.0,,,,,2.0,0.0,,,,,,,0.0,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98,136150.702150578,293.755113499808
Bambu,2026-05-23,,0.0,0.0,,183.0,6.0,2.0,,,,,,,,,,,0.0,,55.0,,,,2.0,2.0,,,,,,,0.0,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98,136150.702150578,293.755113499808
Bambu,2026-05-24,,2.0,0.0,,183.0,6.0,2.0,0.0,2.0,2.0,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98,136150.702150578,293.755113499808
Bambu,2026-05-25,,0.0,,,183.0,6.0,2.0,,,,,,,,,,,,,0.0,,,,0.0,0.0,,,,,,,0.0,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98,136150.702150578,293.755113499808
Bambu,2026-05-26,,0.0,0.0,,183.0,10.0,2.0,,,,,,,,,,,0.0,,0.0,,,,4.0,0.0,,,,,,,0.0,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98,136150.702150578,293.755113499808
Bambu,2026-05-27,,0.0,0.0,,244.0,6.0,2.0,0.0,,,,,,,,,,0.0,,61.0,6.0,0.0,3.0,,,,,,,,,0.0,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98,136150.702150578,293.755113499808
Bambu,2026-05-28,,2.0,2.0,,244.0,14.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98,136150.702150578,293.755113499808
Bambu,2026-05-29,,2.0,2.0,,345.0,14.0,3.0,11.0,5.0,12.0,,,,,,,,0.0,,323.0,,0.0,,8.0,1.0,,,,,,,0.0,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98,136150.702150578,293.755113499808
Beni,2026-05-28,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.105,0.02617,0.02895,,,0.34,0.53,0.71,0.89,0.96,428853.658884277,583.694814150159
Beni,2026-05-29,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.105,0.02617,0.02895,,,0.34,0.53,0.71,0.89,0.96,428853.658884277,583.694814150159
Bunia,2026-05-15,,0.0,,4.0,,8.0,,,,,,,,,,,,0.0,4.0,,,,,8.0,,,,,,,,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-18,,6.0,,13.0,127.0,61.0,18.0,,,,,,,,,,,6.0,9.0,127.0,,,,53.0,18.0,,,,,,,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-19,3.0,6.0,0.0,43.0,203.0,90.0,23.0,,,,,,,,,,,0.0,30.0,76.0,,,,29.0,5.0,,,,,,,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-20,0.0,11.0,0.0,73.0,203.0,125.0,31.0,1.0,40.0,,,,,,,,,5.0,30.0,0.0,28.0,0.0,12.0,35.0,8.0,544.0,544.0,0.0,0.0,544.0,544.0,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-21,87.0,15.0,1.0,114.0,290.0,166.0,34.0,9.0,50.0,,,,,,,,,6.0,41.0,87.0,36.0,1.0,31.0,41.0,3.0,1473.0,1473.0,0.0,0.0,1473.0,1473.0,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-22,71.0,23.0,2.0,142.0,290.0,227.0,42.0,,44.0,33.0,,,,,,,,8.0,28.0,87.0,11.0,3.0,8.0,61.0,8.0,3256.0,3360.0,104.0,104.0,3360.0,3256.0,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-23,71.0,24.0,2.0,164.0,404.0,249.0,48.0,5.0,50.0,41.0,,,,,,,,1.0,22.0,43.0,9.0,3.0,6.0,22.0,6.0,3256.0,3360.0,104.0,104.0,3360.0,3256.0,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-24,,24.0,2.0,,404.0,249.0,48.0,4.0,53.0,44.0,,,,,,,,0.0,,0.0,9.0,3.0,6.0,,0.0,,,,,,,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-25,,24.0,2.0,,404.0,270.0,55.0,,,,,,,,,,,0.0,,0.0,,,,21.0,7.0,,,,,,,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-26,,36.0,2.0,,404.0,279.0,55.0,,,,,,,,,,,12.0,,0.0,,,,0.0,0.0,,,,,,,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-27,,37.0,2.0,,404.0,249.0,48.0,3.0,,,,,,,,,,1.0,,0.0,14.0,0.0,2.0,,,,,,,,,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-28,,80.0,8.0,,404.0,268.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Bunia,2026-05-29,,80.0,8.0,,404.0,268.0,57.0,1.0,17.0,18.0,,,,,,,,21.0,,476.0,,0.0,,19.0,9.0,,,,,,,0.0,,,0.08423,0.08954,,,,,,509059.964558102,4336.1457340514
Butembo,2026-05-18,,1.0,,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-19,,1.0,,,,1.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-20,,1.0,,,,7.0,0.0,,,,,,,,,,,0.0,,,,,,6.0,0.0,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-21,,2.0,0.0,,,7.0,0.0,,,,,,,,,,,1.0,,,,,,0.0,0.0,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-22,,2.0,0.0,,,7.0,0.0,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-23,,1.0,0.0,,,7.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-24,,3.0,0.0,,22.0,7.0,0.0,,,,,,,,,,,2.0,,22.0,,,,,0.0,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-25,,3.0,,,22.0,7.0,0.0,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-26,,3.0,0.0,,22.0,10.0,0.0,,,,,,,,,,,0.0,,0.0,,,,3.0,0.0,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-27,,5.0,0.0,,28.0,7.0,0.0,,,,,,,,,,,2.0,,6.0,,,,,,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-28,,5.0,2.0,,28.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
Butembo,2026-05-29,,5.0,2.0,,48.0,7.0,0.0,,,,,,,,,,,,,24.0,,,,,,,,,,,,0.0,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84,289377.881656445,3648.62216219997
DRC,2026-05-14,,,,,,,,,,,8.0,4.0,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-17,,,,,,,,,,,13.0,4.0,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-18,,,,,,,,,,,33.0,4.0,,516.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-19,,,,,,,,,,,51.0,4.0,,575.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-20,,,,,,,,,,,64.0,6.0,,671.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-21,,,,,,,,,,,83.0,9.0,,746.0,176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-22,,,,,,,,,,,91.0,10.0,,867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-23,,,,,,,,,,,101.0,10.0,,904.0,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-24,,,,,,,,,,,105.0,10.0,,906.0,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-25,,,,,,,,,,,106.0,12.0,,998.0,238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-26,,,,,,,,,,,121.0,17.0,,1077.0,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-27,,,,,,,,,,,125.0,17.0,1.0,906.0,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-28,,,,,,,,,,,210.0,17.0,1.0,349.0,236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-29,,,,,,,,,,,263.0,42.0,2.0,349.0,236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-05-26,,0.0,,,,4.0,2.0,,,,,,,,,,,0.0,,,,,,4.0,2.0,,,,,,,0.0,0.1966,0.2145,0.001714,0.001844,1.87,2.6,2.91,3.2,3.32,94819.6207671287,53.1851080273012
Damas,2026-05-27,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.702,0.1966,0.2145,0.001714,0.001844,1.87,2.6,2.91,3.2,3.32,94819.6207671287,53.1851080273012
Damas,2026-05-28,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.1966,0.2145,0.001714,0.001844,1.87,2.6,2.91,3.2,3.32,94819.6207671287,53.1851080273012
Damas,2026-05-29,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,1.0,0.0,,,,,,,0.0,0.1966,0.2145,0.001714,0.001844,1.87,2.6,2.91,3.2,3.32,94819.6207671287,53.1851080273012
Fataki,2026-05-26,,0.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,,1.0,0.0,,,,,,,0.0,0.03742,0.05076,0.001754,0.002265,0.51,0.82,1.06,1.27,1.35,158031.619593787,374.843916988277
Fataki,2026-05-27,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.153,0.03742,0.05076,0.001754,0.002265,0.51,0.82,1.06,1.27,1.35,158031.619593787,374.843916988277
Fataki,2026-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.819,0.03742,0.05076,0.001754,0.002265,0.51,0.82,1.06,1.27,1.35,158031.619593787,374.843916988277
Fataki,2026-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.819,0.03742,0.05076,0.001754,0.002265,0.51,0.82,1.06,1.27,1.35,158031.619593787,374.843916988277
Gety,2026-05-28,,1.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.2987,0.3174,0.002639,0.003246,1.61,2.18,2.45,2.69,2.77,143441.825292575,86.0299313935469
Gety,2026-05-29,,1.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,0.0,0.2987,0.3174,0.002639,0.003246,1.61,2.18,2.45,2.69,2.77,143441.825292575,86.0299313935469
Goma,2026-05-18,,1.0,,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,0.0,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-19,,1.0,,,,1.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-20,,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-21,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,0.0,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-22,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,0.0,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-23,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-24,,1.0,0.0,,28.0,0.0,0.0,,,,,,,,,,,0.0,,28.0,,,,,3.0,,,,,,,254.962,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-25,,1.0,0.0,,28.0,0.0,0.0,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,,254.962,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-26,,1.0,0.0,,28.0,0.0,0.0,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,,9.047,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-27,,1.0,0.0,,74.0,0.0,0.0,,,,,,,,,,,0.0,,46.0,,,,,,,,,,,,254.962,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-28,,1.0,0.0,,74.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,254.962,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Goma,2026-05-29,,1.0,0.0,,140.0,0.0,0.0,,,,,,,,,,,,,66.0,,,,,,,,,,,,254.962,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14,282838.298423046,8413.39578071933
Jiba,2026-05-28,,,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,75957.2250580462,218.661338075381
Jiba,2026-05-29,,,0.0,,,2.0,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,,,0.0,,,,,,,,,,75957.2250580462,218.661338075381
Kalunguta,2026-05-24,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,0.0,,,,,,,64.758,0.008103,0.007899,0.5234,0.5897,0.15,0.28,0.38,0.51,0.55,191731.550595345,217.291453102909
Kalunguta,2026-05-25,,1.0,,,,,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,60.569,0.008103,0.007899,0.5234,0.5897,0.15,0.28,0.38,0.51,0.55,191731.550595345,217.291453102909
Kalunguta,2026-05-26,,1.0,,,,2.0,0.0,,,,,,,,,,,0.0,,,,,,2.0,0.0,,,,,,,0.0,0.008103,0.007899,0.5234,0.5897,0.15,0.28,0.38,0.51,0.55,191731.550595345,217.291453102909
Kalunguta,2026-05-27,,2.0,,,,13.0,0.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.0,0.008103,0.007899,0.5234,0.5897,0.15,0.28,0.38,0.51,0.55,191731.550595345,217.291453102909
Kalunguta,2026-05-28,,1.0,1.0,,,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.008103,0.007899,0.5234,0.5897,0.15,0.28,0.38,0.51,0.55,191731.550595345,217.291453102909
Kalunguta,2026-05-29,,1.0,1.0,,,13.0,0.0,,,,,,,,,,,,,20.0,,,,,,,,,,,,0.0,0.008103,0.007899,0.5234,0.5897,0.15,0.28,0.38,0.51,0.55,191731.550595345,217.291453102909
Karisimbi,2026-05-24,,,,,249.0,,,,,,,,,,,,,,,249.0,,,,,,,,,,,,254.251,0.004168,0.005237,0.02799,0.03712,0.05,0.08,0.1,0.13,0.13,403400.688067297,8149.33562491542
Karisimbi,2026-05-25,,,,,249.0,,0.0,,,,,,,,,,,1.0,,0.0,,,,,0.0,,,,,,,254.251,0.004168,0.005237,0.02799,0.03712,0.05,0.08,0.1,0.13,0.13,403400.688067297,8149.33562491542
Karisimbi,2026-05-26,,0.0,,,249.0,5.0,0.0,,,,,,,,,,,0.0,,0.0,,,,5.0,0.0,,,,,,,0.0,0.004168,0.005237,0.02799,0.03712,0.05,0.08,0.1,0.13,0.13,403400.688067297,8149.33562491542
Karisimbi,2026-05-27,,0.0,,,181.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,254.251,0.004168,0.005237,0.02799,0.03712,0.05,0.08,0.1,0.13,0.13,403400.688067297,8149.33562491542
Karisimbi,2026-05-28,,0.0,0.0,,181.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,254.251,0.004168,0.005237,0.02799,0.03712,0.05,0.08,0.1,0.13,0.13,403400.688067297,8149.33562491542
Karisimbi,2026-05-29,,0.0,0.0,,413.0,,0.0,,,,,,,,,,,,,249.0,,,,,,,,,,,,254.251,0.004168,0.005237,0.02799,0.03712,0.05,0.08,0.1,0.13,0.13,403400.688067297,8149.33562491542
Katwa,2026-05-18,,1.0,,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,0.0,0.05021,0.05049,,,0.41,0.57,0.73,0.89,0.96,612242.341814758,7809.37779884317
Katwa,2026-05-19,,1.0,,,,1.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,0.05021,0.05049,,,0.41,0.57,0.73,0.89,0.96,612242.341814758,7809.37779884317
Katwa,2026-05-20,,1.0,,,,13.0,0.0,,,,,,,,,,,1.0,,,,,,12.0,0.0,,,,,,,0.0,0.05021,0.05049,,,0.41,0.57,0.73,0.89,0.96,612242.341814758,7809.37779884317
Katwa,2026-05-21,,1.0,0.0,,,13.0,0.0,,,,,,,,,,,1.0,,,,,,13.0,0.0,,,,,,,0.0,0.05021,0.05049,,,0.41,0.57,0.73,0.89,0.96,612242.341814758,7809.37779884317
Katwa,2026-05-22,,0.0,0.0,,,13.0,0.0,,,,,,,,,,,2.0,,,,,,0.0,0.0,,,,,,,0.0,0.05021,0.05049,,,0.41,0.57,0.73,0.89,0.96,612242.341814758,7809.37779884317
Katwa,2026-05-23,,4.0,0.0,,,13.0,0.0,,,,,,,,,,,1.0,,,,,,,0.0,,,,,,,0.0,0.05021,0.05049,,,0.41,0.57,0.73,0.89,0.96,612242.341814758,7809.37779884317
Katwa,2026-05-24,,4.0,0.0,,99.0,0.0,0.0,,,,,,,,,,,0.0,,99.0,,,,,0.0,,,,,,,9.291,0.05021,0.05049,,,0.41,0.57,0.73,0.89,0.96,612242.341814758,7809.37779884317
