nom,date,cumulative_confirmed_cases,cumulative_suspected_cases,cumulative_suspected_deaths,new_confirmed_cases,new_suspected_cases,min_minutes_to_active_zone,flowminder_short_trips__ituri_subscriber_days_followup_20260608,flowminder_short_trips__nk_subscriber_days_followup_20260608,flowminder_short_trips__outflow_20260524,pop_count,pop_density,rt_proxy,rt_proxy_is_imputed
Aru,2026-05-25,1.0,4.0,1.0,0.0,0.0,196.427,0.01857,0.005552,0.61,329667.250619862,339.239633491485,1.0,True
Aru,2026-05-26,1.0,4.0,1.0,0.0,0.0,99.533,0.01857,0.005552,0.61,329667.250619862,339.239633491485,1.0,True
Bambu,2026-05-21,1.0,2.0,0.0,0.0,0.0,26.115,0.8123,0.003188,11.98,136150.702150578,293.755113499808,1.0,True
Bambu,2026-05-22,1.0,4.0,0.0,0.0,2.0,26.115,0.8123,0.003188,11.98,136150.702150578,293.755113499808,1.0,True
Bambu,2026-05-23,0.0,6.0,2.0,0.0,2.0,26.115,0.8123,0.003188,11.98,136150.702150578,293.755113499808,1.0,True
Bambu,2026-05-26,0.0,10.0,2.0,0.0,4.0,26.115,0.8123,0.003188,11.98,136150.702150578,293.755113499808,3.0,False
Bambu,2026-05-29,2.0,14.0,3.0,0.0,8.0,26.115,0.8123,0.003188,11.98,136150.702150578,293.755113499808,3.0,False
Bunia,2026-05-18,6.0,61.0,18.0,6.0,53.0,41.63,0.0,0.08423,0.0,509059.964558102,4336.1457340514,1.0,True
Bunia,2026-05-19,6.0,90.0,23.0,0.0,29.0,41.63,0.0,0.08423,0.0,509059.964558102,4336.1457340514,1.0,True
Bunia,2026-05-20,11.0,125.0,31.0,5.0,35.0,41.318,0.0,0.08423,0.0,509059.964558102,4336.1457340514,1.0,True
Bunia,2026-05-21,15.0,166.0,34.0,6.0,41.0,30.602,0.0,0.08423,0.0,509059.964558102,4336.1457340514,1.0,True
Bunia,2026-05-22,23.0,227.0,42.0,8.0,61.0,30.602,0.0,0.08423,0.0,509059.964558102,4336.1457340514,3.1320754716981134,False
Bunia,2026-05-23,24.0,249.0,48.0,1.0,22.0,30.602,0.0,0.08423,0.0,509059.964558102,4336.1457340514,1.9390243902439024,False
Bunia,2026-05-25,24.0,270.0,55.0,0.0,21.0,30.602,0.0,0.08423,0.0,509059.964558102,4336.1457340514,0.6582278481012658,False
Bunia,2026-05-26,36.0,279.0,55.0,12.0,0.0,30.602,0.0,0.08423,0.0,509059.964558102,4336.1457340514,0.3132530120481928,False
Bunia,2026-05-29,80.0,268.0,57.0,21.0,19.0,30.602,0.0,0.08423,0.0,509059.964558102,4336.1457340514,0.2692307692307692,False
Butembo,2026-05-20,1.0,7.0,0.0,0.0,6.0,9.252,0.03058,0.0,0.84,289377.881656445,3648.62216219997,1.0,True
Butembo,2026-05-21,2.0,7.0,0.0,1.0,0.0,9.252,0.03058,0.0,0.84,289377.881656445,3648.62216219997,1.0,True
Butembo,2026-05-22,2.0,7.0,0.0,0.0,0.0,9.252,0.03058,0.0,0.84,289377.881656445,3648.62216219997,1.0,True
Butembo,2026-05-25,3.0,7.0,0.0,0.0,0.0,9.252,0.03058,0.0,0.84,289377.881656445,3648.62216219997,0.0,False
Butembo,2026-05-26,3.0,10.0,0.0,0.0,3.0,38.853,0.03058,0.0,0.84,289377.881656445,3648.62216219997,0.5,False
Damas,2026-05-26,0.0,4.0,2.0,0.0,4.0,62.702,0.1966,0.001714,3.32,94819.6207671287,53.1851080273012,1.0,True
Damas,2026-05-29,1.0,1.0,0.0,0.0,1.0,62.702,0.1966,0.001714,3.32,94819.6207671287,53.1851080273012,1.0,True
Fataki,2026-05-26,0.0,1.0,1.0,0.0,1.0,60.833,0.03742,0.001754,1.35,158031.619593787,374.843916988277,1.0,True
Goma,2026-05-21,1.0,1.0,0.0,0.0,0.0,254.962,0.004881,0.02733,0.14,282838.298423046,8413.39578071933,1.0,True
Goma,2026-05-22,1.0,1.0,0.0,0.0,0.0,254.962,0.004881,0.02733,0.14,282838.298423046,8413.39578071933,1.0,True
Goma,2026-05-25,1.0,0.0,0.0,0.0,0.0,254.962,0.004881,0.02733,0.14,282838.298423046,8413.39578071933,1.0,True
Goma,2026-05-26,1.0,0.0,0.0,0.0,0.0,9.047,0.004881,0.02733,0.14,282838.298423046,8413.39578071933,1.0,True
Kalunguta,2026-05-26,1.0,2.0,0.0,0.0,2.0,53.126,0.008103,0.5234,0.55,191731.550595345,217.291453102909,1.0,True
Karisimbi,2026-05-26,0.0,5.0,0.0,0.0,5.0,254.251,0.004168,0.02799,0.13,403400.688067297,8149.33562491542,1.0,True
Katwa,2026-05-20,1.0,13.0,0.0,1.0,12.0,9.291,0.05021,0.0,0.96,612242.341814758,7809.37779884317,1.0,True
Katwa,2026-05-21,1.0,13.0,0.0,1.0,13.0,9.291,0.05021,0.0,0.96,612242.341814758,7809.37779884317,1.0,True
Katwa,2026-05-22,0.0,13.0,0.0,2.0,0.0,9.291,0.05021,0.0,0.96,612242.341814758,7809.37779884317,1.0,True
Katwa,2026-05-25,4.0,13.0,0.0,0.0,0.0,9.291,0.05021,0.0,0.96,612242.341814758,7809.37779884317,1.0833333333333333,False
Katwa,2026-05-26,4.0,13.0,0.0,0.0,0.0,9.291,0.05021,0.0,0.96,612242.341814758,7809.37779884317,1.0,True
Kilo,2026-05-21,1.0,1.0,0.0,1.0,1.0,37.958,0.0,0.0,0.0,43138.8537156332,107.546199583958,1.0,True
Kilo,2026-05-22,1.0,6.0,2.0,0.0,1.0,37.958,0.0,0.0,0.0,43138.8537156332,107.546199583958,1.0,True
Kilo,2026-05-24,1.0,8.0,2.0,0.0,1.0,37.958,0.0,0.0,0.0,43138.8537156332,107.546199583958,1.0,True
Kilo,2026-05-25,1.0,18.0,0.0,0.0,10.0,37.958,0.0,0.0,0.0,43138.8537156332,107.546199583958,1.0,True
Kilo,2026-05-26,1.0,18.0,0.0,0.0,0.0,37.958,0.0,0.0,0.0,43138.8537156332,107.546199583958,2.4,False
Kyondo,2026-05-26,1.0,3.0,0.0,1.0,3.0,38.875,0.006672,0.332,0.25,270343.895203815,287.209696136707,1.0,True
Mambasa,2026-05-26,0.0,5.0,1.0,0.0,5.0,178.857,0.04492,0.08711,0.86,150807.291095497,9.38305119840287,1.0,True
Miti Murhesa,2026-05-21,1.0,1.0,0.0,1.0,1.0,255.092,0.0,0.0,0.0,303982.79461199,722.651452069188,1.0,True
Miti Murhesa,2026-05-22,1.0,1.0,0.0,0.0,5.0,255.092,0.0,0.0,0.0,303982.79461199,722.651452069188,1.0,True
Miti Murhesa,2026-05-25,1.0,1.0,0.0,0.0,0.0,552.389,0.0,0.0,0.0,303982.79461199,722.651452069188,1.0,True
Miti Murhesa,2026-05-26,1.0,1.0,0.0,0.0,0.0,254.414,0.0,0.0,0.0,303982.79461199,722.651452069188,1.0,True
Mongbwalu,2026-05-18,1.0,302.0,74.0,1.0,56.0,99.224,0.0,0.03859,0.0,157714.270248931,49.26880991961,1.0,True
Mongbwalu,2026-05-19,13.0,309.0,77.0,12.0,7.0,99.224,0.0,0.03859,0.0,157714.270248931,49.26880991961,1.0,True
Mongbwalu,2026-05-20,13.0,317.0,80.0,0.0,8.0,64.835,0.0,0.03859,0.0,157714.270248931,49.26880991961,1.0,True
Mongbwalu,2026-05-21,14.0,322.0,84.0,1.0,5.0,61.266,0.0,0.03859,0.0,157714.270248931,49.26880991961,1.0,True
Mongbwalu,2026-05-22,10.0,339.0,88.0,0.0,17.0,61.266,0.0,0.03859,0.0,157714.270248931,49.26880991961,1.0,True
Mongbwalu,2026-05-25,19.0,364.0,88.0,0.0,25.0,61.266,0.0,0.03859,0.0,157714.270248931,49.26880991961,2.1,False
Mongbwalu,2026-05-26,20.0,375.0,88.0,1.0,11.0,61.266,0.0,0.03859,0.0,157714.270248931,49.26880991961,0.972972972972973,False
Mongbwalu,2026-05-29,47.0,346.0,88.0,8.0,7.0,61.266,0.0,0.03859,0.0,157714.270248931,49.26880991961,0.42857142857142855,False
Nizi,2026-05-21,1.0,1.0,0.0,1.0,1.0,26.115,0.932,0.004008,16.33,129696.901351642,671.566862038288,1.0,True
Nizi,2026-05-22,2.0,5.0,1.0,1.0,4.0,26.115,0.932,0.004008,16.33,129696.901351642,671.566862038288,1.0,True
Nizi,2026-05-23,2.0,6.0,2.0,0.0,1.0,26.115,0.932,0.004008,16.33,129696.901351642,671.566862038288,1.0,True
Nizi,2026-05-24,2.0,6.0,2.0,0.0,1.0,26.115,0.932,0.004008,16.33,129696.901351642,671.566862038288,1.0,True
Nizi,2026-05-25,2.0,9.0,2.0,0.0,3.0,26.115,0.932,0.004008,16.33,129696.901351642,671.566862038288,1.0,True
Nizi,2026-05-26,2.0,15.0,2.0,0.0,6.0,26.115,0.932,0.004008,16.33,129696.901351642,671.566862038288,2.5,False
Nyankunde,2026-05-18,4.0,14.0,1.0,4.0,14.0,33.084,0.0,0.00953,6.8,94004.2441913015,100.872453475923,1.0,True
Nyankunde,2026-05-19,4.0,19.0,5.0,0.0,5.0,33.084,0.0,0.00953,6.8,94004.2441913015,100.872453475923,1.0,True
Nyankunde,2026-05-20,5.0,28.0,5.0,1.0,9.0,33.084,0.0,0.00953,6.8,94004.2441913015,100.872453475923,1.0,True
Nyankunde,2026-05-21,11.0,38.0,6.0,2.0,9.0,33.084,0.0,0.00953,6.8,94004.2441913015,100.872453475923,1.0,True
Nyankunde,2026-05-22,9.0,45.0,8.0,0.0,7.0,33.084,0.0,0.00953,6.8,94004.2441913015,100.872453475923,1.0,True
Nyankunde,2026-05-25,9.0,66.0,15.0,0.0,21.0,33.084,0.0,0.00953,6.8,94004.2441913015,100.872453475923,1.1666666666666667,False
Nyankunde,2026-05-26,10.0,70.0,15.0,1.0,4.0,33.084,0.0,0.00953,6.8,94004.2441913015,100.872453475923,0.8064516129032258,False
Nyankunde,2026-05-29,19.0,52.0,12.0,2.0,7.0,33.084,0.0,0.00953,6.8,94004.2441913015,100.872453475923,0.39285714285714285,False
Oicha,2026-05-26,1.0,8.0,0.0,0.0,8.0,53.126,0.01479,0.4433,0.8,274997.934806786,217.407676331775,1.0,True
Rimba,2026-05-26,0.0,14.0,4.0,0.0,14.0,60.821,0.02853,0.002064,1.0,222281.837981453,475.541098374732,1.0,True
Rwampara,2026-05-18,19.0,136.0,38.0,6.0,64.0,33.084,0.0,0.07158,0.0,252324.469993129,378.392262151519,1.0,True
Rwampara,2026-05-19,25.0,154.0,43.0,4.0,18.0,33.084,0.0,0.07158,0.0,252324.469993129,378.392262151519,1.0,True
Rwampara,2026-05-20,24.0,179.0,44.0,3.0,25.0,33.084,0.0,0.07158,0.0,252324.469993129,378.392262151519,1.0,True
Rwampara,2026-05-21,31.0,193.0,51.0,7.0,14.0,33.084,0.0,0.07158,0.0,252324.469993129,378.392262151519,1.0,True
Rwampara,2026-05-22,32.0,221.0,63.0,1.0,28.0,33.084,0.0,0.07158,0.0,252324.469993129,378.392262151519,1.328125,False
Rwampara,2026-05-23,32.0,228.0,69.0,0.0,7.0,33.084,0.0,0.07158,0.0,252324.469993129,378.392262151519,0.9024390243902439,False
Rwampara,2026-05-25,32.0,240.0,75.0,0.0,12.0,33.084,0.0,0.07158,0.0,252324.469993129,378.392262151519,0.3884297520661157,False
Rwampara,2026-05-26,33.0,240.0,75.0,1.0,0.0,33.084,0.0,0.07158,0.0,252324.469993129,378.392262151519,0.2235294117647059,False
Rwampara,2026-05-29,65.0,241.0,71.0,12.0,13.0,33.084,0.0,0.07158,0.0,252324.469993129,378.392262151519,0.2765957446808511,False
